club_name,player_name,age,position,club_involved_name,fee,transfer_movement,transfer_period,fee_cleaned,league_name,year,season,country
AFC Bournemouth,Yann Kermorgant,34.0,Centre-Forward,Reading,€650Th.,out,Winter,0.65,Premier League,2015,2015/2016,England
Watford FC,Diego Fabbrini,25.0,Attacking Midfield,Birmingham,€2.00m,out,Winter,2.0,Premier League,2015,2015/2016,England
Norwich City,Lewis Grabban,27.0,Centre-Forward,Bournemouth,€9.35m,out,Winter,9.35,Premier League,2015,2015/2016,England
Norwich City,Gary Hooper,27.0,Centre-Forward,Sheff Wed,€3.90m,out,Winter,3.9,Premier League,2015,2015/2016,England
Leicester City,N'Golo Kanté,25.0,Defensive Midfield,Chelsea,€35.80m,out,Summer,35.8,Premier League,2016,2016/2017,England
Leicester City,Andrej Kramaric,25.0,Centre-Forward,TSG Hoffenheim,€11.00m,out,Summer,11.0,Premier League,2016,2016/2017,England
Leicester City,Ritchie De Laet,27.0,Centre-Back,Aston Villa,€2.30m,out,Summer,2.3,Premier League,2016,2016/2017,England
Leicester City,Liam Moore,23.0,Centre-Back,Reading,€1.15m,out,Summer,1.15,Premier League,2016,2016/2017,England
Arsenal FC,Serge Gnabry,21.0,Right Winger,Werder Bremen,€5.00m,out,Summer,5.0,Premier League,2016,2016/2017,England
Arsenal FC,Wellington Silva,23.0,Right Winger,Fluminense,€3.00m,out,Summer,3.0,Premier League,2016,2016/2017,England
Tottenham Hotspur,Ryan Mason,25.0,Central Midfield,Hull City,€15.40m,out,Summer,15.4,Premier League,2016,2016/2017,England
Tottenham Hotspur,Nacer Chadli,27.0,Left Winger,West Brom,€15.20m,out,Summer,15.2,Premier League,2016,2016/2017,England
Tottenham Hotspur,Alex Pritchard,23.0,Attacking Midfield,Norwich,€9.40m,out,Summer,9.4,Premier League,2016,2016/2017,England
Tottenham Hotspur,DeAndre Yedlin,23.0,Right-Back,Newcastle,€5.90m,out,Summer,5.9,Premier League,2016,2016/2017,England
Manchester City,Edin Dzeko,30.0,Centre-Forward,AS Roma,€11.00m,out,Summer,11.0,Premier League,2016,2016/2017,England
Manchester City,Florian Lejeune,25.0,Centre-Back,SD Eibar,€1.50m,out,Summer,1.5,Premier League,2016,2016/2017,England
Manchester United,Paddy McNair,21.0,Centre-Back,Sunderland,€5.25m,out,Summer,5.25,Premier League,2016,2016/2017,England
Manchester United,Tyler Blackett,22.0,Left-Back,Reading,€1.80m,out,Summer,1.8,Premier League,2016,2016/2017,England
Manchester United,Will Keane,23.0,Centre-Forward,Hull City,€1.20m,out,Summer,1.2,Premier League,2016,2016/2017,England
Southampton FC,Sadio Mané,24.0,Left Winger,Liverpool,€41.20m,out,Summer,41.2,Premier League,2016,2016/2017,England
Southampton FC,Graziano Pellè,30.0,Centre-Forward,SD Luneng,€15.25m,out,Summer,15.25,Premier League,2016,2016/2017,England
Southampton FC,Victor Wanyama,25.0,Defensive Midfield,Spurs,€14.40m,out,Summer,14.4,Premier League,2016,2016/2017,England
Southampton FC,Juanmi,23.0,Left Winger,Real Sociedad,€5.00m,out,Summer,5.0,Premier League,2016,2016/2017,England
West Ham United,James Tomkins,27.0,Centre-Back,Crystal Palace,€11.70m,out,Summer,11.7,Premier League,2016,2016/2017,England
Liverpool FC,Christian Benteke,25.0,Centre-Forward,Crystal Palace,€31.20m,out,Summer,31.2,Premier League,2016,2016/2017,England
Liverpool FC,Jordon Ibe,20.0,Right Winger,Bournemouth,€18.00m,out,Summer,18.0,Premier League,2016,2016/2017,England
Liverpool FC,Joe Allen,26.0,Central Midfield,Stoke City,€15.50m,out,Summer,15.5,Premier League,2016,2016/2017,England
Liverpool FC,Martin Skrtel,31.0,Centre-Back,Fenerbahce,€6.00m,out,Summer,6.0,Premier League,2016,2016/2017,England
Liverpool FC,Luis Alberto,23.0,Central Midfield,Lazio,€4.00m,out,Summer,4.0,Premier League,2016,2016/2017,England
Liverpool FC,Brad Smith,22.0,Left-Back,Bournemouth,€3.60m,out,Summer,3.6,Premier League,2016,2016/2017,England
Liverpool FC,Lawrence Vigouroux,22.0,Goalkeeper,Swindon Town,€480Th.,out,Summer,0.48,Premier League,2016,2016/2017,England
Stoke City,Marc Wilson,28.0,Centre-Back,Bournemouth,€2.30m,out,Summer,2.3,Premier League,2016,2016/2017,England
Chelsea FC,Mohamed Salah,24.0,Right Winger,AS Roma,€15.00m,out,Summer,15.0,Premier League,2016,2016/2017,England
Chelsea FC,Papy Djilobodji,27.0,Centre-Back,Sunderland,€9.50m,out,Summer,9.5,Premier League,2016,2016/2017,England
Chelsea FC,Stipe Perica,20.0,Centre-Forward,Udinese Calcio,€4.50m,out,Summer,4.5,Premier League,2016,2016/2017,England
Chelsea FC,Marko Marin,27.0,Attacking Midfield,Olympiacos,€3.00m,out,Summer,3.0,Premier League,2016,2016/2017,England
Everton FC,John Stones,22.0,Centre-Back,Man City,€55.60m,out,Summer,55.6,Premier League,2016,2016/2017,England
Swansea City,André Ayew,26.0,Left Winger,West Ham,€24.10m,out,Summer,24.1,Premier League,2016,2016/2017,England
Swansea City,Ashley Williams,31.0,Centre-Back,Everton,€14.00m,out,Summer,14.0,Premier League,2016,2016/2017,England
Swansea City,Alberto Paloschi,26.0,Centre-Forward,Atalanta BC,€6.70m,out,Summer,6.7,Premier League,2016,2016/2017,England
Swansea City,Éder,28.0,Centre-Forward,LOSC Lille,€4.50m,out,Summer,4.5,Premier League,2016,2016/2017,England
Watford FC,Matej Vydra,24.0,Centre-Forward,Derby,€9.40m,out,Summer,9.4,Premier League,2016,2016/2017,England
Watford FC,Miguel Layún,28.0,Right-Back,FC Porto,€6.00m,out,Summer,6.0,Premier League,2016,2016/2017,England
Watford FC,Ikechi Anya,28.0,Left Midfield,Derby,€4.70m,out,Summer,4.7,Premier League,2016,2016/2017,England
Watford FC,Allan Nyom,28.0,Right-Back,West Brom,€4.70m,out,Summer,4.7,Premier League,2016,2016/2017,England
Watford FC,Almen Abdi,29.0,Central Midfield,Sheff Wed,€3.60m,out,Summer,3.6,Premier League,2016,2016/2017,England
Watford FC,José Manuel Jurado,30.0,Attacking Midfield,Espanyol,€1.20m,out,Summer,1.2,Premier League,2016,2016/2017,England
West Bromwich Albion,James Chester,27.0,Centre-Back,Aston Villa,€9.30m,out,Summer,9.3,Premier League,2016,2016/2017,England
West Bromwich Albion,Rickie Lambert,34.0,Centre-Forward,Cardiff,€2.00m,out,Summer,2.0,Premier League,2016,2016/2017,England
West Bromwich Albion,Cristian Gamboa,26.0,Right-Back,Celtic,€1.20m,out,Summer,1.2,Premier League,2016,2016/2017,England
Crystal Palace,Yannick Bolasie,27.0,Left Winger,Everton,€28.90m,out,Summer,28.9,Premier League,2016,2016/2017,England
Crystal Palace,Dwight Gayle,26.0,Centre-Forward,Newcastle,€12.00m,out,Summer,12.0,Premier League,2016,2016/2017,England
Crystal Palace,Alex McCarthy,26.0,Goalkeeper,Southampton,€4.70m,out,Summer,4.7,Premier League,2016,2016/2017,England
Crystal Palace,Mile Jedinak,32.0,Defensive Midfield,Aston Villa,€4.60m,out,Summer,4.6,Premier League,2016,2016/2017,England
AFC Bournemouth,Matt Ritchie,26.0,Left-Back,Newcastle,€12.00m,out,Summer,12.0,Premier League,2016,2016/2017,England
AFC Bournemouth,Tommy Elphick,28.0,Centre-Back,Aston Villa,€3.90m,out,Summer,3.9,Premier League,2016,2016/2017,England
AFC Bournemouth,Lee Tomlin,27.0,Second Striker,Bristol City,€3.50m,out,Summer,3.5,Premier League,2016,2016/2017,England
AFC Bournemouth,Eunan O'Kane,26.0,Central Midfield,Leeds,€500Th.,out,Summer,0.5,Premier League,2016,2016/2017,England
AFC Bournemouth,Shaun MacDonald,28.0,Central Midfield,Wigan,€290Th.,out,Summer,0.29,Premier League,2016,2016/2017,England
Sunderland AFC,Younès Kaboul,30.0,Centre-Back,Watford,€4.00m,out,Summer,4.0,Premier League,2016,2016/2017,England
Sunderland AFC,Emanuele Giaccherini,31.0,Left Midfield,SSC Napoli,€1.50m,out,Summer,1.5,Premier League,2016,2016/2017,England
Sunderland AFC,Liam Bridcutt,27.0,Defensive Midfield,Leeds,€1.15m,out,Summer,1.15,Premier League,2016,2016/2017,England
Sunderland AFC,Santiago Vergini,27.0,Centre-Back,Boca Juniors,€900Th.,out,Summer,0.9,Premier League,2016,2016/2017,England
Middlesbrough FC,Adam Reach,23.0,Left Midfield,Sheff Wed,€5.90m,out,Summer,5.9,Premier League,2016,2016/2017,England
Middlesbrough FC,Albert Adomah,28.0,Right Winger,Aston Villa,€3.50m,out,Summer,3.5,Premier League,2016,2016/2017,England
Hull City,Mohamed Diamé,29.0,Defensive Midfield,Newcastle,€5.40m,out,Summer,5.4,Premier League,2016,2016/2017,England
Leicester City,Jeffrey Schlupp,24.0,Left Midfield,Crystal Palace,€13.80m,out,Winter,13.8,Premier League,2016,2016/2017,England
Leicester City,Luis Hernández,27.0,Centre-Back,Málaga CF,€2.00m,out,Winter,2.0,Premier League,2016,2016/2017,England
Tottenham Hotspur,Tom Carroll,24.0,Central Midfield,Swansea,€5.20m,out,Winter,5.2,Premier League,2016,2016/2017,England
Manchester City,Stevan Jovetic,27.0,Centre-Forward,Inter,€13.50m,out,Winter,13.5,Premier League,2016,2016/2017,England
Manchester City,Gerónimo Rulli,24.0,Goalkeeper,Real Sociedad,€7.00m,out,Winter,7.0,Premier League,2016,2016/2017,England
Manchester United,Morgan Schneiderlin,27.0,Defensive Midfield,Everton,€23.00m,out,Winter,23.0,Premier League,2016,2016/2017,England
Manchester United,Memphis Depay,22.0,Centre-Forward,Olympique Lyon,€16.00m,out,Winter,16.0,Premier League,2016,2016/2017,England
Southampton FC,José Fonte,33.0,Centre-Back,West Ham,€9.20m,out,Winter,9.2,Premier League,2016,2016/2017,England
West Ham United,Dimitri Payet,29.0,Attacking Midfield,Marseille,€29.30m,out,Winter,29.3,Premier League,2016,2016/2017,England
Liverpool FC,Tiago Ilori,23.0,Centre-Back,Reading,€4.30m,out,Winter,4.3,Premier League,2016,2016/2017,England
Chelsea FC,Oscar,25.0,Attacking Midfield,SH SIPG,€60.00m,out,Winter,60.0,Premier League,2016,2016/2017,England
Chelsea FC,Patrick Bamford,23.0,Centre-Forward,Middlesbrough,€6.90m,out,Winter,6.9,Premier League,2016,2016/2017,England
Everton FC,Darron Gibson,29.0,Central Midfield,Sunderland,€2.50m,out,Winter,2.5,Premier League,2016,2016/2017,England
Everton FC,Bryan Oviedo,26.0,Left-Back,Sunderland,€2.00m,out,Winter,2.0,Premier League,2016,2016/2017,England
Watford FC,Odion Ighalo,27.0,Centre-Forward,CC Yatai,€23.30m,out,Winter,23.3,Premier League,2016,2016/2017,England
Watford FC,Adlène Guédioura,31.0,Central Midfield,Middlesbrough,€5.20m,out,Winter,5.2,Premier League,2016,2016/2017,England
West Bromwich Albion,Saido Berahino,23.0,Centre-Forward,Stoke City,€13.90m,out,Winter,13.9,Premier League,2016,2016/2017,England
AFC Bournemouth,Glenn Murray,33.0,Centre-Forward,Brighton,€3.50m,out,Winter,3.5,Premier League,2016,2016/2017,England
Sunderland AFC,Patrick van Aanholt,26.0,Left-Back,Crystal Palace,€10.50m,out,Winter,10.5,Premier League,2016,2016/2017,England
Sunderland AFC,Sebastián Coates,26.0,Centre-Back,Sporting CP,€4.72m,out,Winter,4.72,Premier League,2016,2016/2017,England
Burnley FC,Lukas Jutkiewicz,27.0,Centre-Forward,Birmingham,€1.20m,out,Winter,1.2,Premier League,2016,2016/2017,England
Middlesbrough FC,David Nugent,31.0,Centre-Forward,Derby,€2.90m,out,Winter,2.9,Premier League,2016,2016/2017,England
Middlesbrough FC,Emilio Nsue,27.0,Right-Back,Birmingham,€1.20m,out,Winter,1.2,Premier League,2016,2016/2017,England
Hull City,Robert Snodgrass,29.0,Right Winger,West Ham,€12.00m,out,Winter,12.0,Premier League,2016,2016/2017,England
Hull City,Jake Livermore,27.0,Defensive Midfield,West Brom,€11.50m,out,Winter,11.5,Premier League,2016,2016/2017,England
Chelsea FC,Nemanja Matić,28.0,Defensive Midfield,Man Utd,€44.70m,out,Summer,44.7,Premier League,2017,2017/2018,England
Chelsea FC,Nathan Aké,22.0,Centre-Back,Bournemouth,€22.80m,out,Summer,22.8,Premier League,2017,2017/2018,England
Chelsea FC,Juan Cuadrado,29.0,Right-Back,Juventus,€20.00m,out,Summer,20.0,Premier League,2017,2017/2018,England
Chelsea FC,Asmir Begovic,30.0,Goalkeeper,Bournemouth,€11.50m,out,Summer,11.5,Premier League,2017,2017/2018,England
Chelsea FC,Bertrand Traoré,21.0,Right Winger,Olympique Lyon,€10.00m,out,Summer,10.0,Premier League,2017,2017/2018,England
Chelsea FC,Christian Atsu,25.0,Left Winger,Newcastle,€7.50m,out,Summer,7.5,Premier League,2017,2017/2018,England
Chelsea FC,Nathaniel Chalobah,22.0,Defensive Midfield,Watford,€6.30m,out,Summer,6.3,Premier League,2017,2017/2018,England
Tottenham Hotspur,Kyle Walker,27.0,Right-Back,Man City,€52.70m,out,Summer,52.7,Premier League,2017,2017/2018,England
Tottenham Hotspur,Kevin Wimmer,24.0,Centre-Back,Stoke City,€19.40m,out,Summer,19.4,Premier League,2017,2017/2018,England
Tottenham Hotspur,Nabil Bentaleb,22.0,Central Midfield,FC Schalke 04,€19.00m,out,Summer,19.0,Premier League,2017,2017/2018,England
Tottenham Hotspur,Clinton N'Jie,23.0,Right Winger,Marseille,€7.00m,out,Summer,7.0,Premier League,2017,2017/2018,England
Tottenham Hotspur,Federico Fazio,30.0,Centre-Back,AS Roma,€3.20m,out,Summer,3.2,Premier League,2017,2017/2018,England
Manchester City,Kelechi Iheanacho,20.0,Centre-Forward,Leicester,€27.70m,out,Summer,27.7,Premier League,2017,2017/2018,England
Manchester City,Enes Ünal,20.0,Centre-Forward,Villarreal,€14.00m,out,Summer,14.0,Premier League,2017,2017/2018,England
Manchester City,Wilfried Bony,28.0,Centre-Forward,Swansea,€13.00m,out,Summer,13.0,Premier League,2017,2017/2018,England
Manchester City,Aaron Mooy,26.0,Central Midfield,Huddersfield,€9.10m,out,Summer,9.1,Premier League,2017,2017/2018,England
Manchester City,Nolito,30.0,Left Winger,Sevilla FC,€7.00m,out,Summer,7.0,Premier League,2017,2017/2018,England
Manchester City,Fernando,30.0,Defensive Midfield,Galatasaray,€6.00m,out,Summer,6.0,Premier League,2017,2017/2018,England
Manchester City,Aleksandar Kolarov,31.0,Left-Back,AS Roma,€5.00m,out,Summer,5.0,Premier League,2017,2017/2018,England
Manchester City,Samir Nasri,30.0,Attacking Midfield,Antalyaspor,€3.50m,out,Summer,3.5,Premier League,2017,2017/2018,England
Manchester City,Rubén Sobrino,25.0,Centre-Forward,Alavés,€2.00m,out,Summer,2.0,Premier League,2017,2017/2018,England
Manchester City,Bruno Zuculini,24.0,Defensive Midfield,Hellas Verona,€1.25m,out,Summer,1.25,Premier League,2017,2017/2018,England
Liverpool FC,Mamadou Sakho,27.0,Centre-Back,Crystal Palace,€28.20m,out,Summer,28.2,Premier League,2017,2017/2018,England
Liverpool FC,Lucas Leiva,30.0,Defensive Midfield,Lazio,€5.70m,out,Summer,5.7,Premier League,2017,2017/2018,England
Liverpool FC,Kevin Stewart,23.0,Defensive Midfield,Hull City,€4.50m,out,Summer,4.5,Premier League,2017,2017/2018,England
Liverpool FC,Andre Wisdom,24.0,Right-Back,Derby,€2.30m,out,Summer,2.3,Premier League,2017,2017/2018,England
Arsenal FC,Alex Oxlade-Chamberlain,24.0,Central Midfield,Liverpool,€38.00m,out,Summer,38.0,Premier League,2017,2017/2018,England
Arsenal FC,Wojciech Szczesny,27.0,Goalkeeper,Juventus,€18.00m,out,Summer,18.0,Premier League,2017,2017/2018,England
Arsenal FC,Gabriel Paulista,26.0,Centre-Back,Valencia,€11.00m,out,Summer,11.0,Premier League,2017,2017/2018,England
Arsenal FC,Kieran Gibbs,27.0,Left-Back,West Brom,€7.50m,out,Summer,7.5,Premier League,2017,2017/2018,England
Manchester United,Adnan Januzaj,22.0,Right Winger,Real Sociedad,€8.50m,out,Summer,8.5,Premier League,2017,2017/2018,England
Everton FC,Romelu Lukaku,24.0,Centre-Forward,Man Utd,€84.70m,out,Summer,84.7,Premier League,2017,2017/2018,England
Everton FC,Gerard Deulofeu,23.0,Centre-Forward,Barcelona,€12.00m,out,Summer,12.0,Premier League,2017,2017/2018,England
Everton FC,Tom Cleverley,27.0,Central Midfield,Watford,€9.30m,out,Summer,9.3,Premier League,2017,2017/2018,England
Everton FC,Gareth Barry,36.0,Defensive Midfield,West Brom,€1.10m,out,Summer,1.1,Premier League,2017,2017/2018,England
Everton FC,Aiden McGeady,31.0,Left Winger,Sunderland,€280Th.,out,Summer,0.28,Premier League,2017,2017/2018,England
Southampton FC,Jay Rodríguez,27.0,Centre-Forward,West Brom,€13.70m,out,Summer,13.7,Premier League,2017,2017/2018,England
West Bromwich Albion,Craig Gardner,30.0,Central Midfield,Birmingham,€1.75m,out,Summer,1.75,Premier League,2017,2017/2018,England
West Ham United,Havard Nordtveit,27.0,Centre-Back,TSG Hoffenheim,€8.00m,out,Summer,8.0,Premier League,2017,2017/2018,England
West Ham United,Ashley Fletcher,21.0,Centre-Forward,Middlesbrough,€7.30m,out,Summer,7.3,Premier League,2017,2017/2018,England
West Ham United,Darren Randolph,30.0,Goalkeeper,Middlesbrough,€5.60m,out,Summer,5.6,Premier League,2017,2017/2018,England
West Ham United,Enner Valencia,27.0,Centre-Forward,Tigres UANL,€5.50m,out,Summer,5.5,Premier League,2017,2017/2018,England
West Ham United,Sofiane Feghouli,27.0,Right Winger,Galatasaray,€4.25m,out,Summer,4.25,Premier League,2017,2017/2018,England
Leicester City,Danny Drinkwater,27.0,Central Midfield,Chelsea,€37.90m,out,Summer,37.9,Premier League,2017,2017/2018,England
Leicester City,Tom Lawrence,23.0,Left Winger,Derby,€5.50m,out,Summer,5.5,Premier League,2017,2017/2018,England
Leicester City,Ron-Robert Zieler,28.0,Goalkeeper,VfB Stuttgart,€4.00m,out,Summer,4.0,Premier League,2017,2017/2018,England
Stoke City,Marko Arnautovic,28.0,Centre-Forward,West Ham,€22.30m,out,Summer,22.3,Premier League,2017,2017/2018,England
